User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /dashboard/*
Disallow: /student
Disallow: /student/
Disallow: /student/*
Disallow: /tutor
Disallow: /tutor/
Disallow: /tutor/*
Disallow: /onboarding
Disallow: /onboarding/
Disallow: /onboarding/*
Disallow: /reports
Disallow: /reports/
Disallow: /reports/*
Disallow: /login
Disallow: /login/
Disallow: /api
Disallow: /api/
Disallow: /api/*

Sitemap: https://projectodysseus.live/sitemap.xml
